"RespID","Version","Task1","Task2","Task3","Task4","Task5","Task6","Task7","Task8","Task9","Task10","Task11","Task12","Task13","Task14","Task15","Task16","Task17","Task18","Task19","Task20","Task21","Task22","Task23","Task24","Task25","Task26","Task27","Task28","Task29","Task30","Task31","Task32"
1,1,2,1,1,3,1,3,1,1,1,1,2,1,2,3,2,2,1,2,1,3,1,4,2,3,2,1,2,2,2,3,3,3
2,2,1,1,3,4,3,1,3,2,2,3,3,3,3,1,3,3,2,3,1,1,2,1,2,1,2,4,4,2,3,1,1,2
3,3,3,3,2,1,3,1,2,1,1,3,4,3,2,3,3,1,3,1,4,2,1,2,4,3,1,2,2,4,1,2,3,3
4,4,1,4,4,2,4,1,2,4,1,2,2,2,2,3,3,2,1,1,2,1,3,1,1,2,1,3,3,1,1,3,1,3
5,5,1,2,1,2,3,1,3,2,2,2,1,2,3,3,3,3,3,2,2,2,1,3,3,3,1,1,2,1,2,4,2,3
6,6,3,2,2,1,1,3,4,1,2,1,2,2,1,3,2,1,3,1,2,3,4,1,3,1,3,3,2,1,3,3,1,1
7,7,1,4,2,2,1,2,4,1,3,1,4,2,1,3,3,4,4,3,4,3,1,2,4,2,2,3,4,4,4,3,4,1
8,8,1,2,2,3,3,1,3,2,1,4,1,2,4,3,4,2,3,3,2,1,2,1,1,3,1,4,1,2,1,3,2,3
9,9,4,2,1,2,1,3,2,2,4,4,2,3,1,3,2,1,2,3,4,2,2,2,1,2,4,4,4,2,3,1,3,2
10,10,1,1,2,4,1,1,2,3,2,4,4,1,3,3,1,2,3,3,2,4,3,1,4,1,2,4,1,4,3,3,2,4
11,11,2,2,3,2,1,1,4,1,1,3,3,1,1,3,1,2,1,1,3,1,1,4,1,4,3,2,3,4,1,3,1,1
12,12,2,3,3,3,1,1,1,1,3,1,2,3,2,2,1,1,3,4,1,3,2,4,2,3,1,1,3,1,1,1,1,1
13,13,4,1,4,1,1,2,1,1,1,3,2,1,2,1,3,1,3,1,3,2,1,1,3,2,3,1,1,4,1,3,2,1
14,14,2,3,1,3,3,1,3,3,3,1,4,2,1,2,4,4,3,1,1,2,3,2,3,2,1,1,3,1,1,1,2,1
15,15,2,4,1,3,2,1,1,2,1,3,4,4,2,4,4,3,3,2,1,2,1,2,1,1,3,3,3,1,2,2,2,4
16,16,1,3,1,3,1,1,1,1,3,2,1,1,3,2,3,1,1,3,4,1,2,1,2,3,1,2,1,2,4,3,1,4
17,17,1,2,3,2,1,3,2,2,3,1,2,2,4,2,3,2,1,3,3,3,2,1,2,2,3,1,2,1,1,1,1,3
18,18,2,1,1,2,2,2,1,4,2,3,1,3,2,3,1,2,2,2,3,3,1,2,2,3,1,4,3,1,1,1,4,4
19,19,3,3,1,4,2,3,4,3,1,1,1,4,4,2,4,3,3,4,2,3,4,4,4,1,1,1,3,4,1,3,4,1
20,20,4,2,3,2,4,4,1,2,1,2,2,4,3,4,3,4,2,4,1,2,1,2,4,4,1,3,3,1,4,2,4,1
21,21,4,3,3,1,2,2,1,4,2,4,3,4,4,1,1,4,3,4,3,1,3,1,2,2,2,4,1,2,2,3,1,2
22,22,3,2,1,2,2,1,3,2,1,4,1,1,2,3,1,2,4,4,1,2,2,2,4,2,1,3,3,3,3,2,2,2
23,23,3,1,2,2,2,1,3,1,2,3,3,3,4,4,4,3,1,3,2,2,3,3,2,3,3,4,3,2,1,1,1,2
24,24,1,3,1,3,2,2,3,3,3,3,1,1,4,3,3,4,3,4,3,4,1,2,3,3,1,2,1,2,2,3,2,3
25,25,2,2,4,4,3,3,2,4,2,3,1,2,1,2,3,2,1,2,1,3,1,3,2,2,2,1,1,3,3,3,2,2
26,26,1,3,1,3,3,3,2,3,2,2,3,3,2,4,2,1,3,1,2,2,3,1,4,2,1,2,1,3,1,4,1,3
27,27,2,3,4,2,2,1,4,2,4,4,1,3,3,2,2,2,3,4,2,2,1,4,2,3,3,2,3,2,3,3,4,3
28,28,2,4,2,3,2,1,1,3,3,1,4,3,4,3,3,1,4,3,4,3,2,3,1,2,1,4,2,4,1,4,2,4
29,29,1,3,2,2,3,3,2,2,3,1,2,2,3,1,1,2,1,3,1,3,2,4,4,3,3,2,1,1,3,1,2,3
30,30,3,1,4,4,2,1,4,4,2,4,2,3,1,1,1,2,1,2,2,2,2,1,1,2,2,2,3,2,1,4,2,2
31,31,2,3,4,3,1,3,3,1,1,1,4,4,4,1,2,3,1,1,4,2,2,1,4,1,4,1,4,3,3,4,3,1
32,32,2,2,2,1,2,2,3,1,2,1,2,2,2,2,1,1,4,1,2,2,3,2,4,4,4,2,2,4,4,4,2,4
33,33,2,1,2,2,1,1,1,2,1,1,2,3,3,1,2,1,2,3,1,3,1,3,3,1,3,3,1,4,4,3,2,3
34,34,4,1,4,1,1,3,1,1,4,4,1,4,4,4,2,4,3,4,2,3,4,4,1,2,4,3,4,1,1,3,4,4
35,35,3,1,1,1,2,2,1,3,3,1,2,4,2,4,1,2,1,3,2,2,2,3,3,3,3,3,3,3,3,1,2,3
36,36,1,1,3,1,4,1,1,3,2,3,1,1,1,2,2,2,3,4,1,3,1,1,2,4,2,3,1,2,3,2,3,3
37,37,3,1,4,2,3,1,3,3,3,3,1,2,3,1,1,3,1,3,4,2,2,3,1,3,3,4,4,1,3,4,3,2
38,38,4,4,1,3,4,3,4,1,2,2,4,2,1,3,4,3,3,3,1,4,1,1,3,2,3,3,4,3,3,4,2,4
39,39,4,3,2,1,2,3,2,2,1,1,3,3,2,2,1,3,3,3,3,3,2,3,2,4,1,3,2,3,2,3,4,2
40,40,4,4,1,4,3,2,1,3,2,2,2,1,1,2,1,3,2,4,1,2,2,3,1,3,1,3,4,1,3,2,2,1
41,41,2,1,2,1,1,4,2,1,4,4,2,1,3,2,4,2,4,1,4,4,3,1,3,3,4,1,3,3,2,1,1,4
42,42,1,1,1,2,4,1,1,1,1,2,3,4,4,4,3,4,4,3,1,3,2,2,2,2,4,4,4,4,4,2,1,2
43,43,1,1,4,1,4,3,4,4,3,1,4,2,4,1,1,2,4,1,2,4,4,2,1,1,2,1,3,1,2,1,2,3
44,44,3,1,1,3,1,3,1,1,2,2,3,1,2,2,3,2,2,3,3,3,1,1,3,3,4,2,1,3,1,3,3,2
45,45,2,1,2,2,1,1,4,3,3,2,1,2,1,1,2,2,1,3,2,2,2,3,1,1,3,3,3,2,3,2,1,2
46,46,3,1,2,1,4,2,3,4,2,1,2,3,2,4,2,1,3,1,1,1,3,1,1,4,3,3,1,4,3,4,2,1
47,47,4,1,1,4,3,4,4,2,3,1,4,2,4,1,2,1,3,4,2,2,3,3,1,4,3,1,3,4,1,4,3,1
48,48,1,2,1,1,1,2,2,2,3,3,1,2,3,2,2,2,1,1,2,3,1,3,2,1,2,4,1,3,1,2,1,2
49,49,1,3,2,2,4,2,2,1,4,1,3,1,2,1,4,1,2,2,4,3,1,4,1,1,1,3,2,2,1,4,4,2
50,50,3,4,1,1,2,2,1,2,3,3,4,4,1,4,1,4,1,2,4,4,3,4,4,3,2,3,4,4,2,2,3,3
51,51,1,3,1,2,2,3,3,2,1,3,1,1,1,3,2,1,1,4,4,2,1,2,2,3,2,4,4,4,2,2,3,4
52,52,1,1,1,1,1,1,3,3,3,4,2,3,3,1,2,3,4,1,4,2,1,1,3,2,1,3,4,4,1,1,3,3
53,53,2,3,1,1,3,4,2,2,4,2,1,1,1,3,2,1,1,2,3,1,4,3,1,1,4,1,2,3,1,2,2,4
54,54,3,1,3,2,2,3,3,1,3,2,1,3,3,1,3,3,1,4,4,1,3,2,3,2,3,3,1,3,4,3,4,4
55,55,2,2,1,2,3,1,3,1,2,4,3,2,1,1,3,2,2,1,2,1,4,2,4,1,4,3,3,1,2,1,3,3
56,56,1,4,2,2,3,2,2,3,3,3,3,4,1,1,1,2,1,1,1,3,2,1,3,1,4,3,3,4,4,2,3,1
57,57,2,2,2,2,4,2,3,1,3,2,3,3,3,4,2,1,2,1,1,3,1,3,2,3,1,1,1,3,1,2,2,1
58,58,1,1,1,4,1,1,3,2,3,1,1,1,1,3,2,2,1,4,3,1,2,3,1,3,1,3,4,3,3,1,2,1
59,59,3,1,3,4,3,1,3,3,3,3,1,3,4,3,3,1,2,2,1,1,2,3,1,2,2,4,3,3,2,2,1,3
60,60,3,2,4,3,2,4,2,3,3,2,4,1,4,4,3,2,2,4,4,3,3,3,1,4,3,3,1,2,4,2,4,3
61,61,1,2,4,4,3,1,1,1,2,2,3,4,4,3,3,4,1,2,4,1,1,1,1,2,2,2,2,1,4,3,3,2
62,62,3,1,3,3,4,1,1,2,3,2,2,2,1,1,1,2,2,1,2,4,2,3,3,2,2,3,4,2,2,1,1,3
63,63,2,2,1,1,1,2,2,1,3,1,2,3,1,1,3,1,1,2,3,2,1,1,3,2,1,1,4,4,3,2,3,2
64,64,1,4,2,2,3,3,2,1,3,4,3,2,3,2,2,3,1,2,3,1,1,1,1,3,4,1,3,2,2,1,1,1
65,65,3,4,1,4,4,2,2,3,1,2,4,2,3,3,3,1,1,4,1,3,2,1,2,4,1,3,1,4,3,1,2,1
66,66,2,1,1,1,1,1,3,4,3,2,4,4,4,1,4,3,3,3,4,1,1,1,1,4,3,3,3,3,1,2,4,1
67,67,3,3,1,3,2,3,2,2,1,1,3,1,1,3,4,2,2,3,1,3,2,4,3,1,3,3,4,2,1,2,3,2
68,68,3,2,2,3,2,2,1,1,4,3,3,2,2,3,2,1,3,1,1,4,3,1,1,4,1,3,1,1,3,2,3,2
69,69,2,1,3,1,1,1,3,3,2,2,2,3,3,3,1,3,3,1,2,1,3,3,2,3,3,1,2,3,1,2,1,1
70,70,1,1,1,1,4,2,4,1,2,4,4,1,3,1,2,2,3,1,3,3,1,4,3,4,2,4,3,4,1,3,2,1
71,71,4,1,1,1,2,3,4,2,2,1,2,1,3,1,4,4,3,3,3,3,1,4,1,3,4,4,3,4,4,2,1,3
72,72,2,2,2,2,3,1,2,3,4,3,4,1,3,1,4,3,3,3,4,3,2,3,3,2,3,3,3,3,3,1,1,3
73,73,2,1,1,2,2,3,4,3,3,2,3,1,2,1,3,3,3,3,1,3,2,1,3,2,3,3,2,1,2,2,1,4
74,74,1,2,1,4,3,2,2,2,4,1,4,4,1,2,1,4,4,3,3,2,1,3,3,2,1,2,1,2,4,1,2,3
75,75,1,2,2,1,3,2,1,1,1,4,1,1,3,2,2,1,3,1,1,1,1,1,3,2,4,3,2,3,3,3,2,1
76,76,1,2,2,2,3,3,1,3,3,2,1,2,3,1,3,1,3,1,4,2,4,2,4,3,3,3,3,1,3,4,2,3
77,77,1,1,3,3,1,2,1,1,2,4,1,4,3,2,1,3,1,1,4,2,4,2,2,1,4,1,2,3,2,1,2,1
78,78,4,2,2,1,1,3,2,1,2,3,3,1,1,3,3,2,1,1,1,3,1,1,1,1,2,3,2,2,1,2,2,2
79,79,1,1,1,4,1,3,2,4,4,2,3,1,3,2,1,3,3,2,1,2,4,1,1,3,3,1,3,1,1,1,2,2
80,80,1,1,4,3,1,4,3,2,2,3,2,1,3,2,4,1,4,3,2,3,2,2,2,3,2,2,1,3,2,1,4,2
81,81,2,3,2,2,4,1,4,1,1,4,1,3,4,3,4,3,4,1,2,2,1,3,4,3,3,3,1,3,4,1,1,1
82,82,1,2,1,3,3,3,1,2,3,2,1,2,2,2,1,3,1,3,2,1,2,3,1,3,3,1,1,1,4,2,1,2
83,83,2,4,4,1,1,3,2,1,4,3,3,2,2,1,3,1,1,3,3,1,2,4,1,2,1,1,3,3,2,2,4,4
84,84,2,2,3,1,1,4,3,3,1,2,1,2,3,1,2,2,1,2,3,1,3,1,4,1,1,1,3,4,2,1,2,2
85,85,2,4,2,4,2,1,2,1,2,3,2,1,3,1,2,1,1,3,2,4,2,2,3,3,3,2,1,3,2,3,2,3
86,86,3,2,3,1,2,1,3,2,1,2,3,1,4,4,1,2,2,2,3,3,1,3,3,3,2,2,2,2,1,3,4,4
87,87,1,2,2,1,2,3,4,4,2,4,4,2,2,1,4,4,4,3,2,3,4,1,2,2,2,2,4,3,3,1,1,3
88,88,1,1,3,4,2,1,3,1,2,3,2,3,3,1,3,2,4,1,3,2,3,2,3,1,3,1,3,3,3,1,1,3
89,89,1,1,4,2,4,1,2,3,1,1,3,2,3,1,1,2,2,2,1,1,2,2,1,1,1,1,1,2,1,4,3,3
90,90,1,3,4,3,4,2,1,1,4,3,1,2,1,2,2,1,1,4,1,4,4,2,3,2,2,2,2,2,2,1,1,1
91,91,2,1,4,1,3,1,1,2,1,3,2,3,2,4,2,1,1,3,1,1,2,2,4,2,2,3,2,1,3,1,3,1
92,92,3,3,3,2,4,4,4,2,3,4,1,2,3,4,1,3,4,1,4,3,4,3,4,1,4,2,4,2,2,2,2,4
93,93,1,2,2,1,3,3,3,3,2,1,3,3,2,2,3,3,3,1,1,2,1,2,3,1,1,1,1,3,1,1,1,3
94,94,2,4,4,1,3,1,4,2,1,1,4,3,1,4,3,3,1,3,4,3,1,4,1,3,2,4,4,3,4,3,3,2
95,95,4,2,4,1,2,3,2,3,2,1,2,1,2,4,2,1,1,1,4,1,1,3,1,3,2,2,4,3,1,4,2,4
96,96,2,1,1,2,2,2,1,3,3,4,3,2,3,2,1,3,3,2,3,1,1,2,3,2,2,1,3,2,2,1,2,1
97,97,2,3,3,1,4,1,1,1,1,2,3,2,3,1,2,1,1,1,3,2,2,1,3,1,1,3,2,1,2,3,3,1
98,98,2,3,3,2,3,1,1,3,2,1,2,3,2,2,3,2,1,3,3,1,2,3,3,2,3,1,2,4,3,1,2,1
99,99,1,3,3,2,4,3,3,3,3,1,4,3,3,3,2,2,1,1,1,3,3,3,3,1,1,3,2,2,3,1,1,2
100,100,1,4,1,1,4,1,1,4,2,3,2,1,3,2,4,1,1,4,3,2,2,3,3,3,1,1,2,4,2,2,1,3
101,101,4,3,2,1,4,3,4,4,3,2,3,3,3,1,4,1,2,2,3,1,4,4,4,2,3,4,4,3,4,3,4,2
102,102,1,2,3,3,2,2,3,3,1,2,3,1,3,2,4,4,2,1,3,2,1,3,1,3,4,1,3,2,2,4,3,1
103,103,3,3,2,3,2,3,1,3,1,3,2,2,2,1,1,1,3,1,1,1,3,1,3,2,3,4,1,4,3,1,3,3
104,104,2,3,3,3,1,3,1,1,4,3,3,4,4,2,4,2,2,2,4,3,3,1,1,2,2,1,3,3,2,3,4,3
105,105,4,2,3,4,2,3,4,2,4,4,3,1,3,3,3,3,2,1,3,1,2,4,2,1,4,4,4,4,4,2,3,3
106,106,2,1,1,1,1,2,1,3,2,2,1,3,3,1,1,3,3,1,2,3,3,4,1,3,3,3,3,1,4,3,4,3
107,107,3,2,3,3,4,3,3,4,1,1,3,3,2,3,1,3,3,1,3,1,2,2,2,4,1,2,4,1,4,1,2,1
108,108,2,4,1,2,1,1,4,2,1,2,1,3,1,1,3,2,2,3,3,1,1,2,4,3,4,1,3,2,1,2,1,3
109,109,1,4,4,4,1,1,3,1,2,2,2,1,2,2,4,1,2,1,2,2,3,1,3,2,1,1,1,2,3,2,2,2
110,110,4,1,2,1,3,2,3,3,1,1,1,4,4,2,1,3,3,2,2,1,1,3,1,3,2,2,2,2,1,1,3,3
111,111,3,3,1,4,2,4,3,4,1,1,4,3,1,2,4,2,4,3,3,4,2,1,1,2,3,3,2,4,4,4,2,1
112,112,1,2,4,1,2,1,1,3,4,4,4,2,4,1,1,1,1,1,2,1,3,3,4,1,3,1,1,3,1,1,2,1
113,113,3,2,3,3,1,3,4,4,1,3,3,2,2,2,3,3,3,2,1,3,4,3,2,2,1,2,2,4,1,1,1,1
114,114,2,2,4,3,4,1,3,4,1,2,2,2,3,3,3,1,1,3,1,2,2,1,1,4,4,4,2,1,3,3,4,4
115,115,1,1,4,4,2,2,2,2,4,3,4,4,2,3,2,1,2,2,4,1,4,4,3,4,3,4,1,4,1,3,3,4
116,116,3,1,2,3,2,1,2,1,3,2,3,4,1,2,2,3,2,2,2,3,4,1,3,3,2,4,2,1,2,2,2,2
117,117,2,1,1,3,4,3,3,1,4,3,3,3,1,1,4,2,1,3,4,3,2,2,4,3,1,2,4,3,4,3,1,1
118,118,1,2,3,2,1,2,3,3,1,2,3,2,1,4,1,2,4,2,1,2,1,1,1,2,3,4,1,4,3,2,2,4
119,119,4,3,2,3,2,3,2,3,2,1,3,4,1,2,1,3,2,1,4,2,3,3,1,3,3,2,3,2,4,3,1,1
120,120,3,1,2,1,1,1,4,1,2,1,3,3,3,1,1,3,3,4,3,2,1,1,2,4,1,3,2,2,4,4,3,2
121,121,1,3,2,3,3,1,2,1,4,4,2,3,2,3,1,2,2,4,2,2,2,2,3,2,1,4,3,2,2,4,1,3
122,122,3,4,4,2,4,1,2,2,4,4,3,4,4,1,3,1,3,3,3,2,4,4,1,3,2,1,3,3,2,4,4,2
123,123,1,1,2,2,1,2,1,4,3,4,2,1,2,4,2,2,1,1,2,3,1,3,3,4,3,1,3,3,2,1,4,3
124,124,4,3,2,3,3,3,4,3,2,2,1,3,2,2,1,3,4,3,1,3,1,2,2,3,4,1,1,1,2,2,4,3
